Apr 29 19:26:16.576 VTTY: Console port: waiting connection on tcp port 5030 for protocol IPv4 (FD 17)
Apr 29 19:26:16.580 slot0: C/H/S settings = 0/4/32
Apr 29 19:26:16.580 slot1: C/H/S settings = 0/4/32
Apr 29 19:26:16.810 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x0,JIT on)
Apr 29 19:26:16.810 CPU0: CPU_STATE: Starting CPU (old state=2)...
Apr 29 19:26:16.978 ROM: Microcode has started.
Apr 29 19:26:29.442 ROM: trying to read bootvar 'NO_CP0'
Apr 29 19:26:29.442 ROM: trying to read bootvar 'NO_RANDOM_NUM'
Apr 29 19:26:29.442 ROM: trying to read bootvar 'RANDOM_NUM'
Apr 29 19:26:29.442 ROM: trying to read bootvar 'OFFSET'
Apr 29 19:26:33.971 ROM: trying to read bootvar 'WARM_REBOOT'
Apr 29 19:26:33.973 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80be0788 (size=1)
Apr 29 19:26:33.973 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80be079c (size=1)
Apr 29 19:26:34.056 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x603b5b14 (size=2)
Apr 29 19:26:34.057 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x603bd410 (size=2)
Apr 29 19:26:34.057 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x603bd420 (size=2)
Apr 29 19:26:34.057 ROM: unhandled syscall 0x00000047 at pc=0x60be1f1c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
Apr 29 19:26:34.418 ROM: trying to read bootvar 'RANDOM_NUM'
Apr 29 19:26:34.451 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x603ca8c4 (size=2)
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x04
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x0c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x0c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x18
Apr 30 19:06:16.218 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x18
Apr 30 19:06:16.218 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x1c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x1c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x20
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x20
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x24
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x24
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x30
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x30
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x3c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x3c
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x40
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x40
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x64
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x64
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x68
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x68
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0x04
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0x04
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6c4: bus=0,device=1,function=0,reg=0xf0
Apr 30 19:06:16.218 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x603cd6d0: bus=0,device=1,function=0,reg=0xf0
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x00
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x00
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x10
Apr 30 19:06:16.290 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x10
Apr 30 19:06:16.290 NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x04
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x04
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x0c
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x0c
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x40
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x40
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x603cd6c4: bus=1,device=0,function=0,reg=0x40
Apr 30 19:06:16.290 CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x603cd6d0: bus=1,device=0,function=0,reg=0x40
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7f8: bus=1,device=0,function=0,reg=0x08
Apr 30 19:06:16.290 CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x603cd7fc: bus=1,device=0,function=0,reg=0x08
Apr 30 19:06:16.301 NM-16ESW(1): unknown opcode 0x00000016 (cmd=0x58614000)
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7f8: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7fc: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7f8: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7fc: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x603cd6c4: bus=5,device=0,function=0,reg=0x14
Apr 30 19:06:16.399 NM-1FE-TX(2): registers are mapped at 0x4d800000
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x603cd6d0: bus=5,device=0,function=0,reg=0x14
Apr 30 19:06:16.399 NM-1FE-TX(2): registers are mapped at 0x4d800000
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x603cd6c4: bus=5,device=0,function=0,reg=0x04
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x603cd6d0: bus=5,device=0,function=0,reg=0x04
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x603cd6c4: bus=5,device=0,function=0,reg=0x0c
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x603cd6d0: bus=5,device=0,function=0,reg=0x0c
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7f8: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x603cd7fc: bus=5,device=0,function=0,reg=0x00
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x603cd6c4: bus=5,device=0,function=0,reg=0x0c
Apr 30 19:06:16.399 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x603cd6d0: bus=5,device=0,function=0,reg=0x0c
Apr 30 19:06:16.406 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.406 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.406 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.440 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x603be910 (size=2)
Apr 30 19:06:16.440 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x603be918 (size=2)
Apr 30 19:06:16.440 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x603be938 (size=2)
Apr 30 19:06:16.440 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x603be948 (size=2)
Apr 30 19:06:16.447 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.447 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.447 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.464 CPU0: JIT: partial JIT flush (count=824)
Apr 30 19:06:16.562 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.562 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.562 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.570 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.570 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.570 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.572 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.572 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.572 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.642 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:16.642 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:16.642 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:16.853 CPU0: JIT: flushing data structures (compiled pages=1027)
Apr 30 19:06:17.179 CPU0: JIT: partial JIT flush (count=917)
Apr 30 19:06:17.603 ROM: trying to read bootvar 'PMDEBUG'
Apr 30 19:06:17.611 ROM: trying to read bootvar 'MONDEBUG'
Apr 30 19:06:18.091 CPU0: JIT: flushing data structures (compiled pages=1047)
Apr 30 19:06:18.250 ROM: unhandled syscall 0x0000001a at pc=0x60be1f1c (a1=0x6559e0c4,a2=0x00000001,a3=0x00000023)
Apr 30 19:06:18.250 ROM: unhandled syscall 0x00000009 at pc=0x60be1f1c (a1=0x6559e0c4,a2=0x00000001,a3=0x00000023)
Apr 30 19:06:18.432 CPU0: JIT: partial JIT flush (count=889)
Apr 30 19:06:18.804 NM-1FE-TX(2): fetching init block at address 0x0f8e5f40
Apr 30 19:06:18.804 NM-1FE-TX(2): rx_ring = 0x0f8e5fa0 (64), tx_ring = 0x0f8e63e0 (128)
Apr 30 19:06:18.804 NM-1FE-TX(2): CSR0 = 0x0101
Apr 30 19:06:18.895 CPU0: JIT: flushing data structures (compiled pages=1080)
Apr 30 19:06:18.928 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6095dde4 (size=2)
Apr 30 19:06:18.928 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x6095ddec (size=2)
Apr 30 19:06:18.996 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Apr 30 19:06:19.304 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:19.341 ROM: trying to set bootvar 'BSI=0'
Apr 30 19:06:19.341 ROM: trying to read bootvar 'RET_2_RCALTS'
Apr 30 19:06:19.341 ROM: trying to set bootvar 'RET_2_RCALTS='
Apr 30 19:06:19.357 CPU0: JIT: partial JIT flush (count=796)
Apr 30 19:06:19.374 ROM: trying to read bootvar 'RANDOM_NUM'
Apr 30 19:06:19.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:19.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:19.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:20.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:20.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:20.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:20.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:21.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:21.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:21.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:21.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:22.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:22.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:22.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:22.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:23.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:23.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:23.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:23.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:24.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:24.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:24.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:24.995 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:25.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:25.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:25.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:25.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:26.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:26.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:26.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:26.999 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:27.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:27.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:27.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:27.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:28.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:28.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:28.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:28.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:29.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:29.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:29.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:29.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:30.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:30.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:30.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:30.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:31.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:31.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:31.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:31.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:32.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:32.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:32.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:32.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:33.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:33.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:33.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:33.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:34.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:34.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:34.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:34.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:35.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:35.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:35.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:35.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:36.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:36.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:36.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:36.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:37.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:37.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:37.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:37.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:38.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:38.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:38.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:38.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:39.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:39.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:39.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:39.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:40.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:40.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:40.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:40.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:41.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:41.505 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:41.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:41.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:42.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:42.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:42.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:42.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:43.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:43.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:43.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:43.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:44.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:44.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:44.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:44.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:45.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:45.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:45.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:45.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:46.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:46.493 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:46.745 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:46.993 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
Apr 30 19:06:47.245 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6095ea38 (size=1)
